id,date_,neighborhood,x,y,neighborhood2,household,region,population
CUST1331,5/3/2025 10:41,محله آهنگ,51.487761,35.656942,شهداي گمنام,9116,14,28570
CUST1533,5/24/2025 15:00,محله دارآباد,51.491899,35.813585,دارآباد,5285,1,15236
CUST16847,4/24/2025 1:01,محله کاشانک ,51.486095,35.8096,کاشانک,10360,1,30216
CUST5711,3/22/2025 1:36,محله تهرانسر,51.244845,35.690385,تهرانسر غربي,3825,21,11759
CUST591,5/5/2025 12:37,محله شهرآرا,51.375062,35.726762,شهر آرا,12707,2,36305
CUST8839,2/22/2025 11:28,محله جواديه,51.56154,35.73492,گلشن,18286,4,57312
CUST17360,2/28/2025 14:32,محله توحيد,51.375367,35.707772,توحيد,12015,2,34358
CUST24676,3/27/2025 20:57,محله چیتگر جنوبی,51.601467,35.724809,سرخه حصار,501,13,1415
CUST4035,6/6/2025 16:18,محله ستارخان,51.358236,35.722617,برق آلستوم(ستارخان),9007,2,26267
CUST43888,6/19/2025 15:22,محله چیتگر جنوبی,51.175967,35.722863,ویلاشهر,1434,21,4269
CUST1258,2/27/2025 12:06,محله کيانشهر شمالي,51.4463,35.642804,كيان شهر شمالي,13795,15,45321
CUST19520,3/13/2025 18:12,محله خزانه,51.435681,35.633215,شهرك بعثت,3195,16,10224
CUST2746,5/20/2025 23:51,محله زاهد گيلاني,51.462474,35.690646,زاهدگيلاني,5720,13,16578
CUST6966,3/10/2025 17:58,محله جواديه,51.46641,35.689941,صددستگاه,8581,14,24744
CUST8720,1/21/2025 13:02,محله جواديه,51.462245,35.686284,چهارصددستگاه,7071,14,20459
CUST93,3/30/2025 0:59,محله شاهين,51.316665,35.766978,شاهين,8831,5,25328
CUST2018,5/16/2025 18:47,محله قصر,51.452723,35.726664,قصر - حشمتيه,5343,7,14767
CUST4776,6/12/2025 21:09,محله ارامنه,51.457468,35.725683,ارامنه,11716,7,31341
CUST5063,6/19/2025 8:47,محله والفجر ,51.488851,35.634438,اسلام آباد- والفجر,9053,15,28885
CUST14705,1/4/2025 22:29,محله چيتگر جنوبي,51.163003,35.724658,شهرک غزالي,436,21,1309
CUST17038,12/22/2024 20:38,محله شهرک غزالی,51.150742,35.732284,وردآورد,4168,21,12924
CUST16868,4/28/2025 22:33,محله بهار,51.4282,35.701741,امجديه - خاقاني,3427,7,9558
CUST361,2/20/2025 0:16,محله محموديه,51.40828,35.791951,محموديه,3067,1,8763
CUST1328,3/6/2025 13:28,محله زعفرانيه ,51.420247,35.803372,زعفرانيه,10494,1,30377
CUST240,2/23/2025 13:42,محله عباس آباد,51.442776,35.729062,عباس آباد - انديشه,6998,7,19427
CUST4151,1/29/2025 23:56,محله نيلوفر,51.430447,35.730882,نيلوفر- شهيد قندي,10283,7,27721
CUST28970,2/18/2025 10:29,محله سهروردی,51.43659,35.724401,سهروردي - باغ صبا,7843,7,21177
CUST8460,4/5/2025 14:35,محله یوسف آباد,51.408648,35.720954,جهاد,6102,6,16697
CUST2249,2/28/2025 22:17,محله باشگاه نفت,51.25149,35.700957,باشگاه نفت,19766,21,60163
CUST1135,4/13/2025 13:52,محله خليج فارس جنوبي,51.266404,35.661353,خليج فارس جنوبي,9066,18,31007
CUST3077,6/8/2025 12:54,محله خليج فارس جنوبي,51.262681,35.659055,نوروزآباد,2761,18,8997
CUST35671,2/19/2025 14:42,محله خليج فارس شمالي,51.28127,35.651696,خليج فارس شمالي,10577,18,34720
CUST12220,12/25/2024 21:36,محله امام خمینی,51.311097,35.653333,امام خميني,2566,18,8217
CUST21424,4/11/2025 17:58,محله امام خمینی,51.308741,35.668241,هفده شهريور,11250,18,35697
CUST36158,4/6/2025 11:03,محله شاد آباد,51.308782,35.662281,شمس آباد,3630,18,11694
CUST102,2/12/2025 22:08,محله شهرک رضويه,51.495177,35.614243,رضويه,11923,15,40493
CUST1875,2/28/2025 13:02,محله پرواز,51.349032,35.793418,پرواز,4575,2,13348
CUST11779,2/5/2025 15:14,محله پرواز,51.349047,35.788253,فرحزاد,3956,2,13807
CUST24721,2/24/2025 12:54,محله مشيريه,51.49287,35.615817,مشيريه,21874,15,71434
CUST89,2/18/2025 12:52,محله شهرک ولیعصر,51.333362,35.6523,بهداشت,8503,18,26965
CUST10404,1/22/2025 0:15,محله بهداشت,51.330973,35.659295,فردوس,11151,18,34739
CUST182,12/27/2024 2:27,محله گلستان,51.250985,35.758503,گلستان,6246,22,20338
CUST1203,4/20/2025 22:13,محله گرگان,51.447282,35.70554,دهقان - گرگان,7890,7,21390
CUST17662,6/12/2025 12:48,محله نظام آباد,51.449515,35.706028,نظام آباد,4287,7,12264
CUST34754,5/25/2025 6:07,محله خواجه نظام الملک ,51.446989,35.708339,خواجه نظام الملک,13046,7,34031
CUST20114,1/11/2025 14:24,شهرک بروجردی,51.468801,35.634281,بروجردي,3150,15,10298
CUST644,3/6/2025 15:00,محله سازمان برنامه شمالي,51.302142,35.733287,سازمان برنامه شمالي,10030,5,29223
CUST12600,6/13/2025 0:51,محله جنت آباد جنوبي,51.300262,35.741845,جنت آباد جنوبي,23929,5,71891
CUST337,1/4/2025 8:52,محله اباذر,51.331587,35.723029,اباذر,9338,5,28191
CUST5184,2/22/2025 3:37,محله فردوس,51.325509,35.725439,مهران,11275,5,34036
CUST19876,6/7/2025 22:41,محله شهرک پرواز,51.309417,35.725361,شهرک پرواز,8839,5,26312
CUST401,3/6/2025 20:15,محله سازمان آب,51.284164,35.736863,سازمان آب,9953,5,30557
CUST13060,6/10/2025 22:03,محله سازمان آب,51.284196,35.739336,انديشه,8214,5,23743
CUST16633,1/27/2025 10:36,محله سازمان برنامه شمالي,51.296761,35.743148,شهرزيبا,1502,5,4427
CUST3506,12/25/2024 17:28,محله صاحب الزمان,51.323922,35.654433,صاحب الزمان,7804,18,25065
CUST12032,4/24/2025 16:35,محله صاحب الزمان,51.311369,35.64905,يافت آباد شمالي,6869,18,22091
CUST24106,6/20/2025 23:03,محله رجايي,51.333644,35.643352,ولي عصر جنوبي,9612,18,30523
CUST1358,6/11/2025 18:31,محله قلهک,51.441829,35.767713,قلهک,8162,3,23067
CUST15212,6/14/2025 14:50,محله درب دوم,51.436524,35.775504,حسن آباد - زرگنده,14827,3,39828
CUST308,1/8/2025 13:05,محله کارون شمالي,51.366967,35.698835,كارون شمالي,9948,10,27148
CUST10049,3/17/2025 14:21,محله کارون جنوبي,51.364011,35.689508,زنجان جنوبي,9488,10,26220
CUST133,4/21/2025 13:32,محله آگاهي,51.404392,35.666521,آگاهي,6102,11,17407
CUST5246,5/11/2025 16:41,محله سوهانک,51.535965,35.79725,سوهانک,7600,1,22175
CUST8261,5/26/2025 17:55,محله آگاهي,51.396274,35.666945,هلال احمر,3996,11,11793
CUST39143,5/2/2025 16:22,محله راه آهن,51.396248,35.66301,انبارنفت,4101,11,12430
CUST186,2/23/2025 17:13,محله حسین آباد,51.480742,35.77829,حسين آباد - مبارك آباد,21158,4,62773
CUST2964,1/18/2025 21:07,محله شمس آباد,51.478391,35.757137,كاظم اباد,10517,4,30228
CUST27643,2/28/2025 16:01,محله حسین آباد,51.477283,35.778126,پاسداران - ضرابخانه,6596,4,19326
CUST3051,5/9/2025 23:27,محله کيانشهر جنوبي,51.446627,35.634025,كيان شهرجنوبي,10758,15,35085
CUST10006,2/13/2025 19:24,محله کيانشهر جنوبي,51.445173,35.625096,دولت آباد,17674,20,56901
CUST29906,6/7/2025 12:38,محله علي آباد جنوبی,51.436349,35.627477,علي آباد جنوبي,9377,16,30345
CUST282,1/18/2025 19:02,محله تهرانپارس,51.52257,35.726613,تهرانپارس,18698,8,56763
CUST10312,1/2/2025 15:44,محله تهرانپارس,51.521073,35.732287,تهرانپارس غربي,42758,4,124634
CUST28266,6/9/2025 21:45,محله تهرانپارس,51.501784,35.719614,دردشت,10465,8,30387
CUST473,3/7/2025 9:21,محله زيبا دشت,51.257624,35.754801,زيبادشت,5902,22,17397
CUST60,3/8/2025 12:02,محله سازمان برنامه جنوبي,51.300746,35.726304,سازمان برنامه جنوبي,10347,5,28758
CUST153,5/26/2025 13:58,محله پونک جنوبي,51.324153,35.757473,پونک جنوبي,12327,5,35408
CUST3142,2/1/2025 23:20,محله شهرک دانشگاه تهران,51.213513,35.715109,شهرک استقلال,2144,21,6885
CUST31743,5/20/2025 23:35,محله علايين,51.453841,35.591891,علائين,847,20,2629
CUST34472,6/8/2025 22:20,محله علايين,51.455811,35.590285,ظهيرآباد,7836,20,23866
CUST1320,2/28/2025 16:23,محله تسلیحات,51.475482,35.719719,تسليحات,7844,8,22549
CUST105,4/19/2025 9:37,محله نارمک شمالی,51.499764,35.737968,نارمك شمالي,10536,4,29784
CUST4515,6/12/2025 19:26,محله کالاد,51.488645,35.73711,كالاد,7357,4,21603
CUST7533,6/10/2025 15:30,محله نارمک شمالی,51.512595,35.737236,علم و صنعت,15365,4,46880
CUST563,5/16/2025 23:48,محله ابوذر شرقی,51.363261,35.660943,ابوذرشرقي,7622,17,22920
CUST2106,3/15/2025 1:23,محله جلیلی,51.361847,35.652712,جليلي,6432,17,20061
CUST2406,4/19/2025 15:28,محله ابوذر غربی,51.360194,35.661908,ابوذرغربي,5928,17,18554
CUST3361,1/25/2025 11:33,محله سجاد,51.355796,35.654024,سجاد,8048,17,25174
CUST6007,3/31/2025 17:43,محله منصوريه,51.431592,35.607933,ديلمان,10221,20,31801
CUST7772,3/1/2025 13:22,محله یافت آباد,51.354602,35.651811,يافت آباد,8236,17,25792
CUST8812,3/9/2025 21:55,محله منصوريه,51.436698,35.610186,منصوريه منگل,4126,20,12817
CUST37098,6/11/2025 10:58,محله جوانمرد قصاب,51.429397,35.60952,جوانمرد قصاب,7266,20,23849
CUST1095,5/25/2025 16:45,محله حمزه آباد,51.422051,35.601346,حمزه آباد,5705,20,18187
CUST502,5/10/2025 20:46,محله دريان نو,51.36037,35.709555,دریان نو,15657,2,45841
CUST543,6/10/2025 16:46,محله سلسبيل جنوبي,51.377603,35.684606,سلسبيل جنوبي,14311,10,38535
CUST3151,2/7/2025 17:13,محله سلسبيل جنوبي,51.371083,35.682073,كارون جنوبي,10175,10,27968
CUST1061,3/27/2025 16:10,محله شاد آباد,51.299431,35.65296,شاد آباد,3183,18,10188
CUST3890,1/15/2025 21:36,محله سعید آباد,51.291203,35.660081,سعيد آباد,761,18,2455
CUST213,5/17/2025 19:11,محله خزانه,51.415977,35.645418,خزانه,12569,16,38015
CUST2374,3/7/2025 18:45,محله علی آباد شمالی,51.412253,35.637878, علي آبادشمالي,5687,16,17410
CUST12277,2/8/2025 0:49,محله نازي آباد,51.411838,35.643544,نازي آباد,14785,16,44318
CUST43211,6/2/2025 15:48,محله خزانه,51.41586,35.647548,باغ آذري,3624,16,10200
CUST3155,2/11/2025 15:00,محله شهید کاظمی,51.357999,35.622495,شهيد کاظمي,3182,19,11005
CUST5684,1/25/2025 19:09,محله شکوفه جنوبی,51.363608,35.623853,شکوفه جنوبي,7180,19,23750
CUST18286,6/4/2025 1:53,محله نعمت آباد,51.356836,35.625723,نعمت آباد,11060,19,36941
CUST438,12/22/2024 15:36,محله آسمان,51.35343,35.776303,آسمان,11755,2,33397
CUST6471,6/7/2025 22:02,محله علم و صنعت,51.517152,35.745128,اوقاف,16202,4,49864
CUST12887,2/28/2025 7:57,محله اوقاف,51.50067,35.746895,شميران نو,14037,4,44857
CUST640,4/8/2025 17:52,محله گاندی,51.4115,35.746967,نظامي گنجوي,3549,6,9779
CUST6087,5/7/2025 21:53,محله والفجر,51.400958,35.750376,والفجر,3275,6,10218
CUST2641,1/1/2025 7:52,محله فاطمي,51.383271,35.71603,فاطمي,10959,6,32856
CUST44395,1/12/2025 0:50,محله جمالزاده,51.382073,35.710106,جمالزاده,9114,6,25495
CUST2468,5/30/2025 17:16,محله دزاشيب,51.461389,35.80683,دزاشيب,5359,1,15178
CUST14789,2/2/2025 13:48,محله تهرانسر,51.266768,35.677654,پاسداران,13858,21,43924
CUST20836,6/14/2025 13:23,محله دزاشيب,51.457035,35.812291,جماران,2917,1,8373
CUST44427,1/13/2025 15:14,محله دزاشيب,51.444625,35.80991,امامزاده قاسم,8369,1,23845
CUST1017,4/5/2025 15:32,محله صادقيه,51.350553,35.71598,صادقيه,14623,2,42945
CUST1646,2/6/2025 7:39,محله شکوفه,51.448776,35.681966,شکوفه,7758,14,22317
CUST9927,1/13/2025 9:49,محله فتح,51.291034,35.676261,محله فتح,33,9,86
CUST34855,5/31/2025 8:52,محله مرزداران شرقی,51.370254,35.749178,ايوانک,8137,2,24679
CUST806,6/7/2025 21:35,محله شهرک غرب,51.379479,35.760945,شهرک قدس,10156,2,29776
CUST28661,1/17/2025 18:21,محله امامزاده قاسم,51.434122,35.804853,دربند,3956,1,11282
CUST220,3/30/2025 13:09,محله مينای شمالي,51.454687,35.678136,مينا,6892,14,19787
CUST1040,6/12/2025 18:00,محله دژکام,51.455339,35.683182,دلگشا,7594,14,21690
CUST2532,2/21/2025 21:36,محله سرآسیاب دولاب,51.46061,35.68239,سرآسياب دولاب,4164,14,11911
CUST22085,2/4/2025 21:32,محله آبشار ,51.446173,35.673672,آبشار-دردار,7917,12,24186
CUST16141,4/11/2025 22:28,محله دولتخواه شمالی,51.341028,35.629086,دولتخواه شمالي,1236,19,4137
CUST13291,3/12/2025 16:36,محله زنجان جنوبی,51.356296,35.694352,دکتر هوشيار,12356,9,36394
CUST1531,6/10/2025 23:16,محله شهرک ولیعصر,51.333777,35.645355,ولي عصر شمالي,11708,18,36772
CUST1928,6/19/2025 22:10,محله رجايي,51.334127,35.642378,شهيد رجايي,13278,18,43277
CUST345,3/23/2025 13:34,محله اسکندري,51.381983,35.687575,اسکندري,7190,11,18600
CUST1934,12/21/2024 0:05,محله حر,51.383053,35.68308,حر,5636,11,16444
CUST11131,6/8/2025 3:16,محله اسکندري,51.3807,35.694251,جمهوري,5248,11,12927
CUST16426,5/28/2025 20:26,محله سلسبيل شمالي,51.378778,35.694017,سلسبيل شمالي,13498,10,35984
CUST31087,2/21/2025 18:44,محله حکمت,51.451626,35.800748,حکمت,14439,1,40434
CUST3174,3/10/2025 10:01,محله نيروي هوايي,51.484161,35.701384,نيروي هوايي,8621,13,26396
CUST17527,5/19/2025 12:01,محله نيروي هوايي,51.486738,35.698767,پيروزي,6778,13,20504
CUST24414,2/6/2025 13:03,محله نيروي هوايي,51.490078,35.700503,حافظيه,10863,13,32812
CUST382,3/26/2025 0:19,محله سرآسیاب مهرآباد,51.324703,35.671023,سراسياب مهراباد,7689,9,24140
CUST31102,3/25/2025 5:39,محله مهرآباد جنوبي,51.331693,35.674991,مهرآباد جنوبي,7951,9,23672
CUST91,4/15/2025 16:18,محله کوهک,51.245478,35.728876,کوهک,1627,22,5475
CUST405,3/5/2025 9:39,محله شهرک صدرا,51.255951,35.728614,صدرا,3956,22,12676
CUST5413,3/11/2025 12:09,محله خانی آباد نو جنوبی,51.395648,35.620781,خاني آباد جنوبي,5590,19,17865
CUST15128,6/2/2025 22:52,محله دولت خواه جنوبی,51.340843,35.617298,دولتخواه جنوبي,3533,19,11964
CUST8122,4/19/2025 22:08,محله امیر آباد,51.382974,35.725699,اميرآباد,9594,6,31012
CUST667,2/20/2025 17:25,محله ونک,51.39589,35.760611,ونک,6639,3,19143
CUST1605,4/23/2025 22:11,محله آرارات,51.398507,35.773418,آرارات,7295,3,20905
CUST17997,3/18/2025 16:46,محله لشگر ,51.464512,35.718682,لشگر غربي,9474,8,26773
CUST2555,4/11/2025 10:17,محله قصر,51.445566,35.719426,کاج,7008,7,17392
CUST20653,4/24/2025 13:30,محله چیتگر جنوبی,51.512091,35.715896,زينبيه,945,13,3459
CUST1221,5/25/2025 22:27,محله فرمانیه,51.4634,35.795179,فرمانيه,7494,1,22574
CUST22098,2/5/2025 1:16,محله فرمانیه,51.4728,35.7991,حصار بوعلي,4768,1,13368
CUST12783,2/17/2025 16:58,محله کارون جنوبي,51.364168,35.686948,هاشمي,13321,10,37586
CUST1508,3/5/2025 12:53,محله ابوذر,51.48858,35.684658,پرستار,13636,14,41127
CUST991,12/26/2024 11:20,محله ابوذر,51.489122,35.678287,ابوذر,12762,14,37422
CUST250,5/30/2025 0:22,محله يافت آباد جنوبی,51.308484,35.644947,يافت آباد جنوبي,9161,18,30224
CUST778,3/8/2025 23:53,محله جمالزاده جنوبی,51.389654,35.698266,حشمت الدوله-جمالزاده,5027,11,12840
CUST264,6/21/2025 8:40,محله میرداماد,51.441555,35.759419,داووديه,8875,3,24511
CUST9738,4/21/2025 19:25,محله میرداماد,51.422848,35.767469,کاووسيه,7691,3,20626
CUST23835,5/19/2025 14:22,محله شهرک فرهنگيان,51.285441,35.708504,شهرک فرهنگیان-آزادي,6309,21,19615
CUST7797,4/19/2025 22:31,محله گلاب دره,51.443928,35.818399,گلابدره,4603,1,14384
CUST3338,2/5/2025 15:52,محله ازگل,51.499753,35.787821,ازگل,8019,1,25362
CUST376,1/5/2025 2:14,محله شمس آباد,51.474374,35.747272,شمس آباد - مجيديه,23748,4,68003
CUST14424,4/10/2025 17:11,محله زاهد گيلاني,51.457171,35.690323,صفا,7690,13,22406
CUST516,1/20/2025 23:10,محله جردن,51.415678,35.774522,امانيه,9894,3,26745
CUST1940,1/10/2025 22:26,محله اقدسيه,51.4414,35.5964,اقدسيه,6916,20,20246
CUST12006,4/23/2025 1:19,محله فيروز آبادي,51.437842,35.594269,فيروزآبادي,9281,20,28394
CUST3169,2/20/2025 23:36,محله لشگر ,51.467732,35.726116,لشگرشرقي,6139,8,17296
CUST1212,5/23/2025 11:54,محله مسعوديه,51.49468,35.634307,مسعوديه,23160,15,74641
CUST3649,6/10/2025 16:00,محله دروس,51.465063,35.776228,دروس,11043,3,32355
CUST18766,3/21/2025 2:08,محله دروس,51.468171,35.781394, اختياريه,20476,3,56697
CUST902,2/26/2025 23:01,محله آشتياني,51.501575,35.708167,شورا,9215,13,26706
CUST3767,2/28/2025 18:26,محله آشتياني,51.501063,35.709254,آشتياني,7514,13,22585
CUST349,3/5/2025 20:09,محله نارمک جنوبي,51.486503,35.719787,نارمک,10728,8,30372
CUST607,2/19/2025 22:48,محله مجيديه جنوبی,51.464658,35.732926,مجيديه,6882,8,18836
CUST1543,1/7/2025 16:26,محله مجيديه جنوبی,51.464821,35.737583,مجيديه - دبستان,9280,7,22372
CUST890,2/5/2025 14:17,محله استاد معين,51.347604,35.69878,استاد معين,6240,9,18523
CUST100,12/30/2024 5:37,محله انقلاب,51.392328,35.698552,انقلاب -فلسطين,14779,11,42862
CUST4526,5/31/2025 13:05,محله سلامت,51.382294,35.675687,سلامت,5954,11,15941
CUST17768,1/12/2025 16:48,محله سلامت,51.380586,35.678732,بريانک,11357,10,32285
CUST532,5/5/2025 13:47,محله قيام,51.44573,35.667454,قيام,6188,12,19355
CUST1416,5/1/2025 21:47,محله خاوران,51.44631,35.667442,گذر پايين دولاب,7529,14,22237
CUST7720,3/9/2025 12:40,محله دهکده المپيک,51.255709,35.761717,دهکده المپيک,2030,22,6706
CUST1813,5/27/2025 21:48,محله ابن بابویه,51.44064,35.600346,ابن بابويه,2703,20,8498
CUST283,2/9/2025 19:46,محله فروزش,51.405375,35.670809,فروزش -اميربهادر,8598,11,24934
CUST39310,5/15/2025 23:41,محله آگاهي,51.399413,35.667167,قلمستان,4624,11,13184
CUST1714,6/9/2025 22:06,محله مختاري ,51.407876,35.659775,مختاري-تختي,8099,12,24584
CUST18600,2/1/2025 0:11,محله مختاري ,51.405201,35.660469,راه آهن,4439,11,12711
CUST37778,1/30/2025 23:43,محله هرندی,51.415665,35.667142,سنگلج,8570,12,25040
CUST50,12/23/2024 9:51,محله بيمه,51.32016,35.706371,بيمه,5856,5,15899
CUST956,2/20/2025 14:58,محله اکباتان,51.306129,35.712654,اکباتان,14582,5,40641
CUST15046,5/1/2025 22:42,محله دولت آباد,51.446979,35.618617,شهادت,13948,20,45026
CUST4217,4/14/2025 19:35,محله اوين,51.394564,35.806053,اوين,2799,1,8226
CUST7107,5/12/2025 0:24,محله اوين,51.395068,35.806741,ولنجک,9298,1,26587
CUST2332,12/31/2024 18:16,محله ابوذر,51.463904,35.656043,اتابك,6679,15,20492
CUST4341,1/21/2025 18:09,محله ابوذر,51.473684,35.645456,هاشم آباد,7884,15,24396
CUST184,2/20/2025 9:19,محله تيموري,51.354555,35.706922,تيموري,5854,2,17555
